LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
ERROR: Expected floating point parameter instead of '{0.6' in input script or data file (src/lattice.cpp:85)
Last command: lattice         sq ${density}
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun detected that one or more processes exited with non-zero status, thus causing
the job to be terminated. The first process to do so was:

  Process name: [[51617,1],0]
  Exit code:    1
--------------------------------------------------------------------------
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  1 by 1 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.000 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.057 | 3.057 | 3.057 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18000   3.1605075      0.59711323     0              3.7497195      11.673121    
     18500   2.9702705      0.71683676     0              3.6796815      12.856159    
     19000   2.9472618      0.62355434     0              3.563448       12.36111     
     19500   2.9441943      0.73706679     0              3.6739006      13.168493    
     20000   3.0296089      0.70462879     0              3.7266637      13.16028     
     20500   3.1021632      0.62564724     0              3.720055       12.494258    
     21000   3.1512193      0.57583521     0              3.7191765      11.814929    
     21500   3.044227       0.77288316     0              3.8094996      13.382258    
     22000   3.3376903      0.70633616     0              4.0356822      12.457638    
     22500   3.0200572      0.81504781     0              3.8275549      14.243866    
     23000   3.1275904      0.71322245     0              3.8329939      12.905116    
     23500   3.1752755      0.58990799     0              3.7572453      11.904274    
     24000   3.1830857      0.69022448     0              3.8653525      12.812173    
     24500   3.5167308      0.5931813      0              4.1011203      11.841329    
     25000   2.949053       0.74893873     0              3.6906191      13.008965    
     25500   2.9864938      0.72586511     0              3.7048927      12.802829    
     26000   3.1027216      0.55269943     0              3.6476642      11.223095    
     26500   3.02155        0.78119882     0              3.795195       13.594341    
     27000   3.0552048      0.62565206     0              3.6732189      11.867653    
     27500   3.0019069      0.86010603     0              3.8545082      14.561403    
     28000   3.0732839      0.75473966     0              3.8203404      13.903807    
     28500   3.1202498      0.73710992     0              3.8495591      13.358455    
     29000   3.3360512      0.6037356      0              3.9314467      11.97358     
     29500   3.2676099      0.75661759     0              4.0160585      13.568298    
     30000   3.1519264      0.72451051     0              3.868557       13.405945    
     30500   3.1017548      0.65927187     0              3.7532723      12.468419    
     31000   2.7779012      0.62107525     0              3.3920317      11.922313    
     31500   2.9829141      0.5060479      0              3.4815047      10.602889    
     32000   2.8666578      0.66979996     0              3.5292911      12.647226    
     32500   3.0463851      0.52158524     0              3.5603544      10.780333    
     33000   2.7951677      0.6427155      0              3.4308953      12.310156    
     33500   2.7198118      0.6585252      0              3.3715374      12.386381    
     34000   2.6871698      0.60239699     0              3.2828488      11.59957     
     34500   2.7911559      0.7736387      0              3.5578167      13.411346    
     35000   3.080266       0.60883683     0              3.6814022      11.922282    
     35500   3.1306793      0.83147641     0              3.954329       14.107047    
     36000   3.2418318      0.79317867     0              4.0269059      13.521093    
     36500   3.3268904      0.52849422     0              3.8470674      11.231929    
     37000   3.189573       0.53177304     0              3.7133722      11.330681    
     37500   3.0833616      0.81063906     0              3.8862923      13.976586    
     38000   3.0234363      0.77448241     0              3.7903601      13.258039    
     38500   3.1163078      0.60830711     0              3.7168242      11.665677    
     39000   3.0928846      0.68450487     0              3.7696573      12.63899     
     39500   3.2286098      0.75872068     0              3.9792589      13.560733    
     40000   3.2600951      0.76615763     0              4.0181025      13.624253    
     40500   2.9491034      0.78621542     0              3.7279461      13.836524    
     41000   3.2454641      0.71764582     0              3.9549963      13.179197    
     41500   3.0314778      0.78774189     0              3.811641       13.655888    
     42000   3.0758423      0.61632539     0              3.6844781      11.606899    
     42500   3.2831863      0.60809482     0              3.8830731      12.45677     
     43000   3.114401       0.65404146     0              3.7606564      12.111181    
     43500   3.0778193      0.64871942     0              3.7188442      12.321312    
     44000   3.1430469      0.75990132     0              3.8950906      13.557221    
     44500   3.3929372      0.70221732     0              4.0866722      13.350428    
     45000   3.210608       0.61468301     0              3.8172645      11.694987    
     45500   3.2495827      0.56084668     0              3.8023054      11.190687    
     46000   3.034711       0.84887348     0              3.8759977      14.285813    
     46500   3.0524433      0.84294965     0              3.8877618      14.5232      
     47000   3.1341267      0.5875139      0              3.7138053      11.901525    
     47500   2.9716335      0.74307414     0              3.7072785      12.998336    
     48000   3.1528759      0.76537485     0              3.9103686      13.265787    
     48500   2.9935876      0.69847652     0              3.6845801      12.781849    
     49000   2.984058       0.81390633     0              3.7905042      13.645835    
     49500   3.1194067      0.7164787      0              3.8280868      12.838277    
     50000   2.9884271      0.73465614     0              3.7156122      13.289589    
Loop time of 1.71472 on 1 procs for 50000 steps with 400 atoms

Performance: 25193546.314 tau/day, 29159.197 timesteps/s, 11.664 Matom-step/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.43919    | 0.43919    | 0.43919    |   0.0 | 25.61
Neigh   | 0.82392    | 0.82392    | 0.82392    |   0.0 | 48.05
Comm    | 0.09114    | 0.09114    | 0.09114    |   0.0 |  5.32
Output  | 0.0017996  | 0.0017996  | 0.0017996  |   0.0 |  0.10
Modify  | 0.26068    | 0.26068    | 0.26068    |   0.0 | 15.20
Other   |            | 0.098      |            |       |  5.71

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            104 ave         104 max         104 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            790 ave         790 max         790 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 790
Ave neighs/atom = 1.975
Neighbor list builds = 16912
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 50000
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9884271      0.73465614     0              3.7156122      13.289589    
     50500   3.1197252      0.72293326     0              3.8348591      13.115364    
     51000   3.1336185      0.90239885     0              4.0281833      14.72246     
     51500   3.1364498      0.81130193     0              3.9399106      13.728843    
     52000   3.2555595      0.54572575     0              3.7931464      11.1991      
     52500   2.9086378      0.66723064     0              3.5685969      12.390887    
     53000   2.8728786      0.58002393     0              3.4457203      11.573026    
     53500   2.7781741      0.58002654     0              3.3512552      11.103781    
     54000   2.7844407      0.55373571     0              3.3312153      11.052964    
     54500   2.6272888      0.54866834     0              3.1693889      10.760885    
     55000   2.7276228      0.64176729     0              3.362571       11.710843    
     55500   2.7750895      0.60705809     0              3.3752098      11.688225    
     56000   2.6540917      0.72828843     0              3.3757449      13.069599    
     56500   2.7888289      0.54624585     0              3.3281026      11.088985    
     57000   2.6692         0.55023763     0              3.2127646      11.218579    
     57500   2.7575374      0.60966067     0              3.3603042      11.372818    
     58000   2.7215226      0.54468082     0              3.2593996      10.895239    
     58500   2.6526778      0.57041971     0              3.2164659      10.755819    
     59000   2.518277       0.56751426     0              3.0794956      11.196528    
     59500   2.5758805      0.60696652     0              3.1764073      11.42703     
     60000   2.6862752      0.66688024     0              3.3464397      12.170295    
     60500   2.7682229      0.59913615     0              3.3604385      11.486452    
     61000   2.6887305      0.65025128     0              3.33226        11.951126    
     61500   2.5718189      0.59616765     0              3.161557       11.353002    
     62000   2.7658543      0.59281455     0              3.3517543      11.634078    
     62500   2.843267       0.54125368     0              3.3774125      10.828349    
     63000   2.7353012      0.52559013     0              3.254053       10.562151    
     63500   2.6027326      0.74830595     0              3.3445317      13.312376    
     64000   2.8641144      0.73125147     0              3.5882056      12.93816     
     64500   2.7850187      0.55920539     0              3.3372615      11.267155    
     65000   2.6900755      0.59147531     0              3.2748257      11.281425    
     65500   2.5884847      0.6409055      0              3.222919       12.42076     
     66000   2.4849981      0.57481211     0              3.0535977      11.224648    
     66500   2.5193923      0.5618476      0              3.0749415      10.943945    
     67000   2.4812174      0.57127218     0              3.0462865      11.118914    
     67500   2.4832544      0.54232951     0              3.0193758      10.808054    
     68000   2.3449299      0.44383665     0              2.7829043      9.3112487    
     68500   2.1477029      0.66912339     0              2.8114571      11.57903     
     69000   2.4021103      0.43237723     0              2.8284822      9.2414218    
     69500   2.4496516      0.43472104     0              2.8782485      9.3120063    
     70000   2.4648519      0.5325138      0              2.9912036      10.746595    
     70500   2.6064559      0.50854172     0              3.1084815      10.203197    
     71000   2.4648723      0.57253488     0              3.031245       11.206834    
     71500   2.3639199      0.55692715     0              2.9149373      10.676656    
     72000   2.4852298      0.56146163     0              3.0404784      10.832372    
     72500   2.4466417      0.45997345     0              2.9004986      9.5338893    
     73000   2.4433715      0.49645903     0              2.9337221      10.307889    
     73500   2.3575026      0.42546248     0              2.7770713      9.0367142    
     74000   2.2921787      0.48819384     0              2.7746421      9.5677693    
     74500   2.2936888      0.58847847     0              2.876433       11.146401    
     75000   2.3899834      0.48803916     0              2.8720476      9.9924285    
     75500   2.3615179      0.41387726     0              2.7694914      8.8035504    
     76000   2.340671       0.44421551     0              2.7790348      9.1958994    
     76500   2.5018923      0.56656905     0              3.0622066      10.607564    
     77000   2.2507207      0.59305997     0              2.8381538      11.249837    
     77500   2.3847042      0.39559295     0              2.7743354      9.1565314    
     78000   2.259883       0.43759621     0              2.6918295      9.3283315    
     78500   2.3272393      0.45566113     0              2.7770824      9.5613038    
     79000   2.2353397      0.42157431     0              2.6513257      9.0655774    
     79500   2.1345831      0.52311839     0              2.652365       9.6307531    
     80000   2.2612077      0.47500562     0              2.7305603      9.7956043    
     80500   2.1522902      0.43622678     0              2.5831362      9.1707263    
     81000   2.1265136      0.57264564     0              2.6938429      10.542531    
     81500   2.1108892      0.45413174     0              2.5597437      9.0419616    
     82000   2.1478443      0.51092121     0              2.6533959      10.028953    
     82500   2.123312       0.42763075     0              2.5456344      9.0972072    
     83000   2.0884059      0.41251388     0              2.4956988      8.8151369    
     83500   2.1589329      0.47133163     0              2.6248672      9.4025153    
     84000   2.0255269      0.40874475     0              2.4292078      8.4549001    
     84500   1.9954448      0.40178857     0              2.3922447      8.6464872    
     85000   2.0038186      0.39098843     0              2.3897975      8.5530648    
     85500   1.9319581      0.4478574      0              2.3749856      9.0676707    
     86000   2.036292       0.32524554     0              2.3564468      7.3757261    
     86500   1.8641751      0.36672696     0              2.2262416      8.0482893    
     87000   1.804974       0.37929746     0              2.179759       7.9156536    
     87500   1.7957441      0.4243631      0              2.2156178      8.5450044    
     88000   1.8911078      0.36755418     0              2.2539342      7.7320791    
     88500   1.8021296      0.32485004     0              2.1224743      7.7145946    
     89000   1.9137242      0.33370234     0              2.2426423      7.7373019    
     89500   1.9686445      0.35141766     0              2.3151405      7.8181116    
     90000   1.802905       0.42800902     0              2.2264068      8.6647881    
     90500   1.879394       0.39003153     0              2.264727       8.3882183    
     91000   1.7950907      0.49127407     0              2.2818771      9.3947068    
     91500   1.8288621      0.3507572      0              2.1750472      7.8986738    
     92000   1.807991       0.37436896     0              2.17784        8.2649949    
     92500   1.9000461      0.38379074     0              2.2790868      8.4208221    
     93000   1.8203876      0.38519129     0              2.2010279      8.2142556    
     93500   1.8268237      0.30789915     0              2.1301558      7.1937799    
     94000   1.7873005      0.37792303     0              2.1607552      8.0858346    
     94500   1.5914909      0.36827861     0              1.9557908      7.503189     
     95000   1.6491045      0.28172577     0              1.9267075      6.7589444    
     95500   1.6266103      0.31840234     0              1.9409461      6.8437689    
     96000   1.611016       0.33705968     0              1.9440482      7.4757147    
     96500   1.5952231      0.25173058     0              1.8429657      6.2314952    
     97000   1.6629242      0.2686493      0              1.9274162      6.3748393    
     97500   1.499172       0.39077775     0              1.8862018      8.2092457    
     98000   1.4832918      0.32758341     0              1.807167       7.3316003    
     98500   1.5549409      0.34796835     0              1.8990219      7.4218253    
     99000   1.6331954      0.33755168     0              1.9666641      7.3704196    
     99500   1.6197073      0.24929735     0              1.8649554      6.4831065    
    100000   1.6250354      0.34060987     0              1.9615826      7.6400581    
    100500   1.609283       0.25734468     0              1.8626045      6.3245454    
    101000   1.6180187      0.27194145     0              1.8859151      6.5742564    
    101500   1.6615199      0.29201505     0              1.9493811      6.998402     
    102000   1.6391094      0.30673835     0              1.94175        7.0904275    
    102500   1.4749016      0.31010109     0              1.7813154      7.3581474    
    103000   1.4954137      0.24248982     0              1.7341649      5.9737162    
    103500   1.4596114      0.27665074     0              1.7326131      6.5887933    
    104000   1.3914058      0.32619456     0              1.7141219      6.8152859    
    104500   1.455108       0.27024796     0              1.7217182      6.3539658    
    105000   1.4398639      0.29744101     0              1.7337053      6.6607684    
    105500   1.4697329      0.28384896     0              1.7499075      6.7194736    
    106000   1.3434788      0.25265868     0              1.5927788      5.8875044    
    106500   1.3474979      0.26047895     0              1.6046081      6.3359014    
    107000   1.3475625      0.23032795     0              1.5745216      5.6442693    
    107500   1.3086755      0.25599217     0              1.561396       6.0289306    
    108000   1.2803335      0.24423793     0              1.5213706      5.8099349    
    108500   1.1968653      0.29881604     0              1.4926892      6.477729     
    109000   1.2207098      0.19931224     0              1.4169703      5.1110159    
    109500   1.1869077      0.23347749     0              1.417418       5.8001743    
    110000   1.2195435      0.19695775     0              1.4134524      5.1661853    
    110500   1.2150751      0.21858212     0              1.4306195      5.544812     
    111000   1.1760365      0.19276406     0              1.3658605      5.2612207    
    111500   1.1251844      0.22886871     0              1.3512401      5.6281473    
    112000   1.1121432      0.19199107     0              1.3013539      4.9034885    
    112500   1.1652553      0.20483328     0              1.3671755      5.379798     
    113000   1.1765785      0.19695307     0              1.3705902      5.2123132    
    113500   1.1538764      0.18555754     0              1.3365493      5.1032617    
    114000   1.0329424      0.15275118     0              1.1831112      4.4665787    
    114500   1.064088       0.19630716     0              1.2577349      5.0498179    
    115000   1.1132411      0.19231838     0              1.3027764      5.1655426    
    115500   1.0599748      0.24605011     0              1.3033749      5.643527     
    116000   1.0371864      0.19648396     0              1.2310774      5.0118126    
    116500   1.065249       0.1631998      0              1.2257857      4.5514696    
    117000   0.94916842     0.16555066     0              1.1123462      4.4679116    
    117500   0.9265185      0.2113831      0              1.1355853      5.0421797    
    118000   1.0231668      0.15049012     0              1.171099       4.2184342    
    118500   0.98347666     0.16313656     0              1.1441545      4.71357      
    119000   1.0157507      0.14078182     0              1.1539931      4.2283758    
    119500   0.95460875     0.17183575     0              1.124058       4.4508049    
    120000   0.94465705     0.13198921     0              1.0742846      3.9833708    
    120500   0.98382727     0.21592403     0              1.1972917      5.3868835    
    121000   0.92247568     0.16397193     0              1.0841414      4.5585274    
    121500   0.90331266     0.18036246     0              1.0814168      4.7935072    
    122000   0.88967514     0.1820793      0              1.0695303      4.9076392    
    122500   0.92397162     0.13183861     0              1.0535003      3.9143976    
    123000   0.88741075     0.1599301      0              1.0451223      4.3801312    
    123500   0.87129437     0.16809553     0              1.0372117      4.5187922    
    124000   0.8659837      0.15968002     0              1.0234988      4.6098604    
    124500   0.82919431     0.18082767     0              1.007949       4.7172054    
    125000   0.85590514     0.13205461     0              0.98581998     3.8518951    
    125500   0.87579446     0.16485174     0              1.0384567      4.3826193    
    126000   0.86448438     0.1249584      0              0.98728157     3.8027134    
    126500   0.84603185     0.14040833     0              0.9843251      4.0272188    
    127000   0.83788436     0.10861526     0              0.94440491     3.4927792    
    127500   0.76500869     0.13350413     0              0.89660029     3.781723     
    128000   0.78240776     0.094297381    0              0.87474912     3.1035183    
    128500   0.79150532     0.09778977     0              0.88731633     3.2246952    
    129000   0.77695807     0.13763835     0              0.91265402     3.922963     
    129500   0.74531377     0.10825351     0              0.851704       3.341212     
    130000   0.72636627     0.10853031     0              0.83308067     3.4658995    
    130500   0.67443526     0.1095313      0              0.78228047     3.39296      
    131000   0.67182428     0.082384603    0              0.75252933     2.9146844    
    131500   0.66188805     0.090816474    0              0.7510498      2.9471539    
    132000   0.62287921     0.094411544    0              0.71573355     2.9544301    
    132500   0.63159932     0.093934742    0              0.72395506     3.0313573    
    133000   0.61015977     0.12613903     0              0.7347734      3.4051972    
    133500   0.63556564     0.091771811    0              0.72574853     3.0055563    
    134000   0.56900325     0.1097368      0              0.67731754     3.257684     
    134500   0.55701427     0.072888649    0              0.62851039     2.5218702    
    135000   0.55595678     0.085959802    0              0.64052669     2.8956398    
    135500   0.56415355     0.094075885    0              0.65681905     3.1052501    
    136000   0.52507189     0.063724849    0              0.58748406     2.2790899    
    136500   0.51521813     0.068667902    0              0.58259798     2.5060929    
    137000   0.49143925     0.07554909     0              0.56575974     2.5537208    
    137500   0.48403611     0.059277408    0              0.54210343     2.2162225    
    138000   0.4319988      0.057342154    0              0.48826096     1.9236764    
    138500   0.41236485     0.043446247    0              0.45478019     1.8586273    
    139000   0.38284827     0.058084185    0              0.43997533     2.0617326    
    139500   0.40464472     0.047132058    0              0.45076517     1.9243312    
    140000   0.38479101     0.037184708    0              0.42101374     1.6315837    
    140500   0.3646604      0.042717843    0              0.40646659     1.8133985    
    141000   0.36086475     0.036983963    0              0.39694655     1.707626     
    141500   0.34716005     0.040760157    0              0.38705231     1.7168297    
    142000   0.35020653     0.048633085    0              0.39796409     1.9828107    
    142500   0.33549975     0.040335546    0              0.37499655     1.7423681    
    143000   0.30589161     0.038952444    0              0.34407932     1.6949926    
    143500   0.27461104     0.04159393     0              0.31551845     1.6368481    
    144000   0.28040144     0.028481532    0              0.30818197     1.3622746    
    144500   0.2549681      0.031411951    0              0.28574263     1.4891508    
    145000   0.24044685     0.036477572    0              0.27632331     1.5308757    
    145500   0.24734584     0.020694414    0              0.26742188     1.0073888    
    146000   0.22187202     0.026629126    0              0.24794647     1.142332     
    146500   0.21246062     0.027464131    0              0.2393936      1.2843085    
    147000   0.18012778     0.019691602    0              0.19936906     1.0651779    
    147500   0.16366675     0.012114615    0              0.1753722      0.77434744   
    148000   0.15758442     0.017341191    0              0.17453165     0.94115726   
    148500   0.15760307     0.0097598404   0              0.1669689      0.68926619   
    149000   0.13274356     0.010355851    0              0.14276756     0.65718677   
    149500   0.12006246     0.0078188882   0              0.12758119     0.5402332    
    150000   0.095445494    0.0062464248   0              0.1014533      0.49499038   
Loop time of 2.80441 on 1 procs for 100000 steps with 400 atoms

Performance: 30808618.326 tau/day, 35658.123 timesteps/s, 14.263 Matom-step/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.77388    | 0.77388    | 0.77388    |   0.0 | 27.60
Neigh   | 1.1875     | 1.1875     | 1.1875     |   0.0 | 42.34
Comm    | 0.14569    | 0.14569    | 0.14569    |   0.0 |  5.19
Output  | 0.0054472  | 0.0054472  | 0.0054472  |   0.0 |  0.19
Modify  | 0.52109    | 0.52109    | 0.52109    |   0.0 | 18.58
Other   |            | 0.1708     |            |       |  6.09

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             93 ave          93 max          93 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            819 ave         819 max         819 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 819
Ave neighs/atom = 2.0475
Neighbor list builds = 24413
Dangerous builds = 0
Total wall time: 0:00:04
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  1 by 1 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.000 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.056 | 3.056 | 3.056 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.69325      
       500   3.0507815      1.0132604      0              4.056415       19.159141    
      1000   2.8761344      0.99262886     0              3.861573       19.601465    
      1500   2.9477197      1.0068201      0              3.9471705      19.103846    
      2000   2.9766207      0.97654896     0              3.9457281      19.078949    
      2500   2.8360186      1.1350601      0              3.9639887      20.477638    
      3000   3.0310091      0.91310373     0              3.9365353      17.457107    
      3500   2.9329539      1.1973539      0              4.1229755      20.968733    
      4000   3.0752822      1.0413628      0              4.1089568      19.925932    
      4500   3.2256851      1.0418039      0              4.2594248      20.204228    
      5000   3.263244       1.095433       0              4.3505188      20.766448    
      5500   3.0467527      1.1848203      0              4.2239561      21.965424    
      6000   3.1269807      1.1173074      0              4.2364706      20.575398    
      6500   3.0051821      1.1422768      0              4.139946       20.984172    
      7000   3.2032218      0.9310013      0              4.126215       18.927586    
      7500   3.1759416      1.0033251      0              4.1713269      19.520078    
      8000   3.2277715      1.1564753      0              4.3761774      21.019747    
      8500   3.2646231      1.2119162      0              4.4683777      21.97071     
      9000   3.2187083      1.0206295      0              4.231291       19.812074    
      9500   3.0832222      1.2155646      0              4.2910787      21.900527    
     10000   3.1638254      1.0723027      0              4.2282185      20.778809    
     10500   3.2278548      0.99298981     0              4.212775       19.277052    
     11000   3.1344077      1.0327186      0              4.1592903      19.728059    
     11500   2.8016016      0.98360374     0              3.7782013      18.913934    
     12000   3.0331779      0.82750418     0              3.8530991      17.014762    
     12500   2.9134432      1.1163949      0              4.0225546      20.328853    
     13000   3.0040404      0.96643409     0              3.9629644      18.756863    
     13500   2.7929101      0.96132479     0              3.7472526      18.590027    
     14000   2.8196642      1.0942015      0              3.9068166      20.160069    
     14500   2.983529       1.0506042      0              4.0266743      19.849467    
     15000   3.2794454      0.97489072     0              4.2461376      19.484142    
     15500   3.1779586      1.036321       0              4.2063346      20.204418    
     16000   3.2389938      1.0208492      0              4.2517455      20.443105    
     16500   3.1584885      1.0012311      0              4.1518234      19.586803    
     17000   3.1086307      1.0358453      0              4.1367045      20.096899    
     17500   3.1302482      1.0025603      0              4.1249829      19.391073    
     18000   3.1336153      1.1360209      0              4.2618022      21.211928    
     18500   3.2079373      1.1783296      0              4.3782471      21.421061    
     19000   3.2642024      1.1166691      0              4.372711       20.96438     
     19500   3.3387502      0.92055487     0              4.2509582      18.933647    
     20000   2.9434055      1.2890955      0              4.2251425      22.693598    
     20500   3.1765966      1.1138988      0              4.2825539      20.593949    
     21000   2.9616011      1.0625524      0              4.0167495      19.737128    
     21500   3.0795555      0.98664846     0              4.058505       19.424535    
     22000   3.0009038      0.96247173     0              3.9558733      19.504432    
     22500   3.1222267      0.96971564     0              4.0841368      18.9388      
     23000   3.1958345      0.92723478     0              4.1150797      18.445724    
     23500   2.9804731      1.1122654      0              4.0852873      20.53779     
     24000   3.1642684      1.0091055      0              4.1654633      19.771117    
     24500   3.0817875      1.201688       0              4.2757711      21.607736    
     25000   3.0786745      1.1144634      0              4.1854412      20.734952    
     25500   3.0663729      1.1085618      0              4.1672688      20.816031    
     26000   3.0378538      1.0000125      0              4.0302717      19.404869    
     26500   3.169905       1.0386661      0              4.2006464      20.05456     
     27000   2.9826989      0.90643066     0              3.8816728      18.708698    
     27500   2.9548915      1.0898671      0              4.0373714      20.416405    
     28000   3.1062251      0.92493996     0              4.0233995      18.752235    
     28500   3.0943036      1.0166445      0              4.1032123      19.398394    
     29000   3.106792       1.1281332      0              4.2271582      21.006269    
     29500   2.9290832      1.0599094      0              3.9816699      20.074535    
     30000   2.9541568      0.99466377     0              3.9414352      19.349154    
     30500   2.9992863      0.87544304     0              3.8672311      17.349334    
     31000   2.8767006      0.99372894     0              3.8632378      19.034154    
     31500   2.8852514      0.98032044     0              3.8583587      19.153232    
     32000   3.1036385      0.89213444     0              3.9880138      17.944342    
     32500   2.9519997      0.94466139     0              3.8892811      18.476201    
     33000   2.8849166      1.115577       0              3.9932813      20.078036    
     33500   3.0393124      0.99757597     0              4.0292901      19.319928    
     34000   2.9282506      0.87646407     0              3.797394       18.171489    
     34500   3.1167586      0.7534095      0              3.8623762      16.326988    
     35000   2.7074603      0.97023036     0              3.670922       18.972552    
     35500   2.7876403      1.1037362      0              3.8844074      20.104591    
     36000   2.9500766      0.95499395     0              3.8976953      18.829987    
     36500   2.7272564      1.1449384      0              3.8653767      21.372233    
     37000   2.9533453      0.95307994     0              3.8990419      18.667237    
     37500   3.0240313      0.99270911     0              4.0091804      19.507214    
     38000   3.1758752      1.0253387      0              4.1932742      19.627198    
     38500   3.1950599      0.96090265     0              4.1479749      18.867158    
     39000   3.0754231      1.054514       0              4.1222486      20.395534    
     39500   3.0062674      1.0494515      0              4.0482032      19.900871    
     40000   3.0138701      1.0601131      0              4.0664485      19.995054    
     40500   2.9977761      0.94126759     0              3.9315492      18.10364     
     41000   3.0241153      1.0236237      0              4.0401788      19.284395    
     41500   3.0739575      1.0795999      0              4.1458724      20.065886    
     42000   3.0971353      1.0485691      0              4.1379616      20.222409    
     42500   3.0321999      1.0996666      0              4.1242859      20.272149    
     43000   3.0581899      0.98451901     0              4.0350634      18.809891    
     43500   2.9117536      0.98346506     0              3.8879392      19.089785    
     44000   2.8234651      0.9710143      0              3.7874207      18.717606    
     44500   2.9717622      0.99512017     0              3.9594529      19.240868    
     45000   2.9581595      0.95533999     0              3.9061041      18.967723    
     45500   2.7776161      1.0616464      0              3.8323184      19.816196    
     46000   2.7177145      1.0792227      0              3.7901429      20.004761    
     46500   2.8949744      1.0480545      0              3.9357915      19.528962    
     47000   2.81789        0.91237653     0              3.7232218      18.222303    
     47500   3.110008       0.84869221     0              3.9509252      17.735439    
     48000   2.9232964      0.99889235     0              3.9148805      19.306934    
     48500   3.1043553      0.9190718      0              4.0156662      18.611746    
     49000   3.0251431      1.0500622      0              4.0676424      20.074474    
     49500   3.1846197      1.0270307      0              4.2036888      19.888898    
     50000   2.8413733      1.1020339      0              3.9363038      20.154238    
Loop time of 1.92089 on 1 procs for 50000 steps with 400 atoms

Performance: 22489576.175 tau/day, 26029.602 timesteps/s, 10.412 Matom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
